"sig_classe_proces","nom_ministro","total_decs"
"HD","MIN. SEPÚLVEDA PERTENCE","6"
"HD","MIN. RICARDO LEWANDOWSKI","3"
"HD","MIN. OCTAVIO GALLOTTI","1"
"HD","MIN. NÉRI DA SILVEIRA","1"
"HD","MIN. NELSON JOBIM","3"
"HD","MIN. MOREIRA ALVES","2"
"HD","MIN. MENEZES DIREITO","1"
"HD","MIN. MAURÍCIO CORRÊA","5"
"HD","MIN. MARCO AURÉLIO","2"
"HD","MIN. JOAQUIM BARBOSA","5"
"HD","MIN. GILMAR MENDES","4"
"HD","MIN. FRANCISCO REZEK","1"
"HD","MIN. EROS GRAU","2"
"HD","MIN. ELLEN GRACIE","7"
"HD","MIN. CÁRMEN LÚCIA","4"
"HD","MIN. CEZAR PELUSO","3"
"HD","MIN. CELSO DE MELLO","3"
"HD","MIN. CARLOS VELLOSO","2"
"HD","MIN. AYRES BRITTO","4"
"IF","MINISTRO PRESIDENTE","2426"
"IF","MIN. NELSON JOBIM","1154"
"IF","MIN. MAURÍCIO CORRÊA","4267"
"IF","MIN. MARCO AURÉLIO","12140"
"IF","MIN. ILMAR GALVÃO","1"
"IF","MIN. GILMAR MENDES","102"
"IF","MIN. ELLEN GRACIE","328"
"IF","MIN. CEZAR PELUSO","8"
"IF","MIN. CELSO DE MELLO","5"
"IF","MIN. CARLOS VELLOSO","1688"
"IF","MIN. AYRES BRITTO","1"
"Inq","MINISTRO PRESIDENTE","54"
"Inq","MIN. SYDNEY SANCHES","179"
"Inq","MIN. SEPÚLVEDA PERTENCE","196"
"Inq","MIN. RICARDO LEWANDOWSKI","264"
"Inq","MIN. OCTAVIO GALLOTTI","33"
"Inq","MIN. NÉRI DA SILVEIRA","89"
"Inq","MIN. NELSON JOBIM","155"
"Inq","MIN. MOREIRA ALVES","128"
"Inq","MIN. MENEZES DIREITO","52"
"Inq","MIN. MAURÍCIO CORRÊA","160"
"Inq","MIN. MARCO AURÉLIO","306"
"Inq","MIN. LUIZ FUX","20"
"Inq","MIN. JOAQUIM BARBOSA","289"
"Inq","MIN. ILMAR GALVÃO","92"
"Inq","MIN. GILMAR MENDES","129"
"Inq","MIN. FRANCISCO REZEK","5"
"Inq","MIN. EROS GRAU","194"
"Inq","MIN. ELLEN GRACIE","189"
"Inq","MIN. DIAS TOFFOLI","108"
"Inq","MIN. CÁRMEN LÚCIA","24"
"Inq","MIN. CEZAR PELUSO","169"
"Inq","MIN. CELSO DE MELLO","259"
"Inq","MIN. CARLOS VELLOSO","282"
"Inq","MIN. AYRES BRITTO","105"
"MI","MINISTRO PRESIDENTE","212"
"MI","MIN. SYDNEY SANCHES","15"
"MI","MIN. SEPÚLVEDA PERTENCE","27"
"MI","MIN. RICARDO LEWANDOWSKI","711"
"MI","MIN. OCTAVIO GALLOTTI","25"
"MI","MIN. NÉRI DA SILVEIRA","14"
"MI","MIN. NELSON JOBIM","36"
"MI","MIN. MOREIRA ALVES","18"
"MI","MIN. MENEZES DIREITO","42"
"MI","MIN. MAURÍCIO CORRÊA","39"
"MI","MIN. MARCO AURÉLIO","908"
"MI","MIN. LUIZ FUX","71"
"MI","MIN. JOAQUIM BARBOSA","419"
"MI","MIN. ILMAR GALVÃO","25"
"MI","MIN. GILMAR MENDES","447"
"MI","MIN. FRANCISCO REZEK","1"
"MI","MIN. EROS GRAU","533"
"MI","MIN. ELLEN GRACIE","485"
"MI","MIN. DIAS TOFFOLI","336"
"MI","MIN. CÁRMEN LÚCIA","646"
"MI","MIN. CEZAR PELUSO","262"
"MI","MIN. CELSO DE MELLO","419"
"MI","MIN. CARLOS VELLOSO","60"
"MI","MIN. AYRES BRITTO","307"
"MS","VICE-PRESIDENTE","4"
"MS","MINISTRO PRESIDENTE","745"
"MS","MIN. SYDNEY SANCHES","233"
"MS","MIN. SEPÚLVEDA PERTENCE","581"
"MS","MIN. RICARDO LEWANDOWSKI","753"
"MS","MIN. OCTAVIO GALLOTTI","148"
"MS","MIN. NÉRI DA SILVEIRA","263"
"MS","MIN. NELSON JOBIM","593"
"MS","MIN. MOREIRA ALVES","205"
"MS","MIN. MENEZES DIREITO","156"
"MS","MIN. MAURÍCIO CORRÊA","471"
"MS","MIN. MARCO AURÉLIO","1802"
"MS","MIN. LUIZ FUX","29"
"MS","MIN. JOAQUIM BARBOSA","887"
"MS","MIN. ILMAR GALVÃO","237"
"MS","MIN. GILMAR MENDES","735"
"MS","MIN. FRANCISCO REZEK","20"
"MS","MIN. EROS GRAU","778"
"MS","MIN. ELLEN GRACIE","1131"
"MS","MIN. DIAS TOFFOLI","347"
"MS","MIN. CÁRMEN LÚCIA","562"
"MS","MIN. CEZAR PELUSO","734"
"MS","MIN. CELSO DE MELLO","802"
"MS","MIN. CARLOS VELLOSO","829"
"MS","MIN. AYRES BRITTO","1312"
"OACO","MIN. NELSON JOBIM","2"
"PETA","MINISTRO PRESIDENTE","12"
"PETA","MIN. MAURÍCIO CORRÊA","4"
"PETAV","MINISTRO PRESIDENTE","2"
"PETAV","MIN. MAURÍCIO CORRÊA","1"
"PPE","MINISTRO PRESIDENTE","31"
"PPE","MIN. SYDNEY SANCHES","76"
"PPE","MIN. SEPÚLVEDA PERTENCE","39"
"PPE","MIN. RICARDO LEWANDOWSKI","25"
"PPE","MIN. OCTAVIO GALLOTTI","15"
"PPE","MIN. NÉRI DA SILVEIRA","27"
"PPE","MIN. NELSON JOBIM","65"
"PPE","MIN. MOREIRA ALVES","35"
"PPE","MIN. MAURÍCIO CORRÊA","39"
"PPE","MIN. MARCO AURÉLIO","71"
"PPE","MIN. JOAQUIM BARBOSA","53"
"PPE","MIN. ILMAR GALVÃO","59"
"PPE","MIN. GILMAR MENDES","39"
"PPE","MIN. FRANCISCO REZEK","5"
"PPE","MIN. EROS GRAU","31"
"PPE","MIN. ELLEN GRACIE","51"
"PPE","MIN. DIAS TOFFOLI","22"
"PPE","MIN. CÁRMEN LÚCIA","22"
"PPE","MIN. CEZAR PELUSO","35"
"PPE","MIN. CELSO DE MELLO","42"
"PPE","MIN. CARLOS VELLOSO","84"
"PPE","MIN. AYRES BRITTO","27"
"PSV","MINISTRO PRESIDENTE","19"
"PSV","MIN. RICARDO LEWANDOWSKI","33"
"PSV","MIN. JOAQUIM BARBOSA","10"
"PSV","MIN. ELLEN GRACIE","90"
"PSV","MIN. CEZAR PELUSO","2"
"PSV","MIN. AYRES BRITTO","3"
"Pet","MINISTRO PRESIDENTE","287"
"Pet","MIN. SYDNEY SANCHES","199"
"Pet","MIN. SEPÚLVEDA PERTENCE","316"
"Pet","MIN. RICARDO LEWANDOWSKI","189"
"Pet","MIN. OCTAVIO GALLOTTI","107"
"Pet","MIN. NÉRI DA SILVEIRA","216"
"Pet","MIN. NELSON JOBIM","329"
"Pet","MIN. MOREIRA ALVES","140"
"Pet","MIN. MENEZES DIREITO","65"
"Pet","MIN. MAURÍCIO CORRÊA","380"
"Pet","MIN. MARCO AURÉLIO","1139"
"Pet","MIN. LUIZ FUX","3"
"Pet","MIN. JOAQUIM BARBOSA","193"
"Pet","MIN. ILMAR GALVÃO","204"
"Pet","MIN. GILMAR MENDES","164"
"Pet","MIN. FRANCISCO REZEK","10"
"Pet","MIN. EROS GRAU","298"
"Pet","MIN. ELLEN GRACIE","430"
"Pet","MIN. DIAS TOFFOLI","49"
"Pet","MIN. CÁRMEN LÚCIA","98"
"Pet","MIN. CEZAR PELUSO","252"
"Pet","MIN. CELSO DE MELLO","340"
"Pet","MIN. CARLOS VELLOSO","888"
"Pet","MIN. AYRES BRITTO","283"
"RC","MIN. MAURÍCIO CORRÊA","2"
"RC","MIN. JOAQUIM BARBOSA","2"
"RC","MIN. ILMAR GALVÃO","1"
"RC","MIN. CARLOS VELLOSO","1"
"RE","MINISTRO PRESIDENTE","1777"
"RE","MIN. SYDNEY SANCHES","16813"
"RE","MIN. SEPÚLVEDA PERTENCE","35127"
"RE","MIN. RICARDO LEWANDOWSKI","18998"
"RE","MIN. OCTAVIO GALLOTTI","6099"
"RE","MIN. NÉRI DA SILVEIRA","12459"
"RE","MIN. NELSON JOBIM","23560"
"RE","MIN. MOREIRA ALVES","10815"
"RE","MIN. MENEZES DIREITO","4804"
"RE","MIN. MAURÍCIO CORRÊA","18539"
"RE","MIN. MARCO AURÉLIO","61178"
"RE","MIN. LUIZ FUX","662"
"RE","MIN. JOAQUIM BARBOSA","29545"
"RE","MIN. ILMAR GALVÃO","14498"
"RE","MIN. GILMAR MENDES","31318"
"RE","MIN. FRANCISCO REZEK","443"
"RE","MIN. EROS GRAU","30841"
"RE","MIN. ELLEN GRACIE","28234"
"RE","MIN. DIAS TOFFOLI","4225"
"RE","MIN. CÁRMEN LÚCIA","24013"
"RE","MIN. CEZAR PELUSO","27980"
"RE","MIN. CELSO DE MELLO","45534"
"RE","MIN. CARLOS VELLOSO","24758"
"RE","MIN. AYRES BRITTO","33163"
"RHC","MINISTRO PRESIDENTE","17"
"RHC","MIN. SYDNEY SANCHES","14"
"RHC","MIN. SEPÚLVEDA PERTENCE","79"
"RHC","MIN. RICARDO LEWANDOWSKI","90"
"RHC","MIN. OCTAVIO GALLOTTI","6"
"RHC","MIN. NÉRI DA SILVEIRA","12"
"RHC","MIN. NELSON JOBIM","37"
"RHC","MIN. MOREIRA ALVES","8"
"RHC","MIN. MENEZES DIREITO","14"
"RHC","MIN. MAURÍCIO CORRÊA","31"
"RHC","MIN. MARCO AURÉLIO","157"
"RHC","MIN. LUIZ FUX","7"
"RHC","MIN. JOAQUIM BARBOSA","117"
"RHC","MIN. ILMAR GALVÃO","9"
"RHC","MIN. GILMAR MENDES","81"
"RHC","MIN. FRANCISCO REZEK","1"
"RHC","MIN. EROS GRAU","103"
"RHC","MIN. ELLEN GRACIE","70"
"RHC","MIN. DIAS TOFFOLI","14"
"RHC","MIN. CÁRMEN LÚCIA","113"
"RHC","MIN. CEZAR PELUSO","145"
"RHC","MIN. CELSO DE MELLO","96"
"RHC","MIN. CARLOS VELLOSO","76"
"RHC","MIN. AYRES BRITTO","83"
"RMI","MINISTRO PRESIDENTE","1"
"RMI","MIN. GILMAR MENDES","1"
"RMI","MIN. CÁRMEN LÚCIA","2"
"RMS","MINISTRO PRESIDENTE","15"
"RMS","MIN. SYDNEY SANCHES","26"
"RMS","MIN. SEPÚLVEDA PERTENCE","64"
"RMS","MIN. RICARDO LEWANDOWSKI","149"
"RMS","MIN. OCTAVIO GALLOTTI","6"
"RMS","MIN. NÉRI DA SILVEIRA","32"
"RMS","MIN. NELSON JOBIM","108"
"RMS","MIN. MOREIRA ALVES","24"
"RMS","MIN. MENEZES DIREITO","3"
"RMS","MIN. MAURÍCIO CORRÊA","22"
"RMS","MIN. MARCO AURÉLIO","187"
"RMS","MIN. LUIZ FUX","1"
"RMS","MIN. JOAQUIM BARBOSA","76"
"RMS","MIN. ILMAR GALVÃO","18"
"RMS","MIN. GILMAR MENDES","46"
"RMS","MIN. FRANCISCO REZEK","1"
"RMS","MIN. EROS GRAU","72"
"RMS","MIN. ELLEN GRACIE","78"
"RMS","MIN. DIAS TOFFOLI","58"
"RMS","MIN. CÁRMEN LÚCIA","67"
"RMS","MIN. CEZAR PELUSO","50"
"RMS","MIN. CELSO DE MELLO","83"
"RMS","MIN. CARLOS VELLOSO","111"
"RMS","MIN. AYRES BRITTO","58"
"Rcl","VICE-PRESIDENTE","2"
"Rcl","MINISTRO PRESIDENTE","749"
"Rcl","MIN. SYDNEY SANCHES","197"
"Rcl","MIN. SEPÚLVEDA PERTENCE","834"
"Rcl","MIN. RICARDO LEWANDOWSKI","1782"
"Rcl","MIN. OCTAVIO GALLOTTI","128"
"Rcl","MIN. NÉRI DA SILVEIRA","218"
"Rcl","MIN. NELSON JOBIM","609"
"Rcl","MIN. MOREIRA ALVES","148"
"Rcl","MIN. MENEZES DIREITO","361"
"Rcl","MIN. MAURÍCIO CORRÊA","802"
"Rcl","MIN. MARCO AURÉLIO","2852"
"Rcl","MIN. LUIZ FUX","109"
"Rcl","MIN. JOAQUIM BARBOSA","1972"
"Rcl","MIN. ILMAR GALVÃO","248"
"Rcl","MIN. GILMAR MENDES","1099"
"Rcl","MIN. FRANCISCO REZEK","6"
"Rcl","MIN. EROS GRAU","1611"
"Rcl","MIN. ELLEN GRACIE","2025"
"Rcl","MIN. DIAS TOFFOLI","628"
"Rcl","MIN. CÁRMEN LÚCIA","1389"
"Rcl","MIN. CEZAR PELUSO","1400"
"Rcl","MIN. CELSO DE MELLO","1637"
"Rcl","MIN. CARLOS VELLOSO","1178"
"Rcl","MIN. AYRES BRITTO","1639"
"RvC","MINISTRO PRESIDENTE","4"
"RvC","MIN. SYDNEY SANCHES","20"
"RvC","MIN. SEPÚLVEDA PERTENCE","19"
"RvC","MIN. RICARDO LEWANDOWSKI","13"
"RvC","MIN. OCTAVIO GALLOTTI","17"
"RvC","MIN. NÉRI DA SILVEIRA","21"
"RvC","MIN. NELSON JOBIM","19"
"RvC","MIN. MOREIRA ALVES","19"
"RvC","MIN. MAURÍCIO CORRÊA","22"
"RvC","MIN. MARCO AURÉLIO","21"
"RvC","MIN. JOAQUIM BARBOSA","4"
"RvC","MIN. ILMAR GALVÃO","21"
"RvC","MIN. GILMAR MENDES","4"
"RvC","MIN. FRANCISCO REZEK","1"
"RvC","MIN. EROS GRAU","2"
"RvC","MIN. ELLEN GRACIE","5"
"RvC","MIN. DIAS TOFFOLI","1"
"RvC","MIN. CÁRMEN LÚCIA","3"
"RvC","MIN. CEZAR PELUSO","2"
"RvC","MIN. CELSO DE MELLO","12"
"RvC","MIN. CARLOS VELLOSO","15"
"RvC","MIN. AYRES BRITTO","3"
"SE","MINISTRO PRESIDENTE","2932"
"SE","MIN. NELSON JOBIM","2049"
"SE","MIN. MAURÍCIO CORRÊA","2512"
"SE","MIN. MARCO AURÉLIO","3862"
"SE","MIN. ILMAR GALVÃO","1"
"SE","MIN. ELLEN GRACIE","30"
"SE","MIN. CELSO DE MELLO","14"
"SE","MIN. CARLOS VELLOSO","3350"
"SEC","MINISTRO PRESIDENTE","33"
"SEC","MIN. SYDNEY SANCHES","32"
"SEC","MIN. SEPÚLVEDA PERTENCE","37"
"SEC","MIN. OCTAVIO GALLOTTI","17"
"SEC","MIN. NÉRI DA SILVEIRA","27"
"SEC","MIN. NELSON JOBIM","47"
"SEC","MIN. MOREIRA ALVES","26"
"SEC","MIN. MAURÍCIO CORRÊA","54"
"SEC","MIN. MARCO AURÉLIO","71"
"SEC","MIN. JOAQUIM BARBOSA","19"
"SEC","MIN. ILMAR GALVÃO","35"
"SEC","MIN. GILMAR MENDES","20"
"SEC","MIN. FRANCISCO REZEK","2"
"SEC","MIN. EROS GRAU","7"
"SEC","MIN. ELLEN GRACIE","44"
"SEC","MIN. CEZAR PELUSO","17"
"SEC","MIN. CELSO DE MELLO","29"
"SEC","MIN. CARLOS VELLOSO","96"
"SEC","MIN. AYRES BRITTO","12"
"SL","VICE-PRESIDENTE","4"
"SL","MINISTRO PRESIDENTE","316"
"SL","MIN. SEPÚLVEDA PERTENCE","2"
"SL","MIN. NELSON JOBIM","148"
"SL","MIN. MAURÍCIO CORRÊA","99"
"SL","MIN. MARCO AURÉLIO","21"
"SL","MIN. ILMAR GALVÃO","2"
"SL","MIN. ELLEN GRACIE","235"
"SL","MIN. DIAS TOFFOLI","1"
"SL","MIN. CEZAR PELUSO","10"
"SL","MIN. CELSO DE MELLO","1"
"SL","MIN. AYRES BRITTO","1"
"SS","VICE-PRESIDENTE","4"
"SS","MINISTRO PRESIDENTE","1816"
"SS","MIN. SEPÚLVEDA PERTENCE","3"
"SS","MIN. NELSON JOBIM","969"
"SS","MIN. MAURÍCIO CORRÊA","407"
"SS","MIN. MARCO AURÉLIO","1293"
"SS","MIN. ILMAR GALVÃO","26"
"SS","MIN. GILMAR MENDES","2"
"SS","MIN. ELLEN GRACIE","1094"
"SS","MIN. CEZAR PELUSO","50"
"SS","MIN. CELSO DE MELLO","11"
"SS","MIN. CARLOS VELLOSO","1680"
"SS","MIN. AYRES BRITTO","4"
"STA","VICE-PRESIDENTE","1"
"STA","MINISTRO PRESIDENTE","454"
"STA","MIN. SEPÚLVEDA PERTENCE","1"
"STA","MIN. NELSON JOBIM","109"
"STA","MIN. MAURÍCIO CORRÊA","42"
"STA","MIN. MARCO AURÉLIO","2"
"STA","MIN. ILMAR GALVÃO","2"
"STA","MIN. GILMAR MENDES","4"
"STA","MIN. ELLEN GRACIE","329"
"STA","MIN. CEZAR PELUSO","8"
"STA","MIN. AYRES BRITTO","7"
