"nom_ministro","sig_classe_proces","total_decs"
"MIN. AYRES BRITTO","STA","7"
"MIN. AYRES BRITTO","SS","4"
"MIN. AYRES BRITTO","SL","1"
"MIN. AYRES BRITTO","SEC","12"
"MIN. AYRES BRITTO","RvC","3"
"MIN. AYRES BRITTO","Rcl","1639"
"MIN. AYRES BRITTO","RMS","58"
"MIN. AYRES BRITTO","RHC","83"
"MIN. AYRES BRITTO","RE","33163"
"MIN. AYRES BRITTO","Pet","283"
"MIN. AYRES BRITTO","PSV","3"
"MIN. AYRES BRITTO","PPE","27"
"MIN. AYRES BRITTO","MS","1312"
"MIN. AYRES BRITTO","MI","307"
"MIN. AYRES BRITTO","Inq","105"
"MIN. AYRES BRITTO","IF","1"
"MIN. AYRES BRITTO","HD","4"
"MIN. AYRES BRITTO","HC","2799"
"MIN. AYRES BRITTO","Ext","123"
"MIN. AYRES BRITTO","CC","65"
"MIN. AYRES BRITTO","ARE","163"
"MIN. AYRES BRITTO","AR","162"
"MIN. AYRES BRITTO","AP","149"
"MIN. AYRES BRITTO","AO","94"
"MIN. AYRES BRITTO","AI","39982"
"MIN. AYRES BRITTO","ADPF","75"
"MIN. AYRES BRITTO","ADO","1"
"MIN. AYRES BRITTO","ADI","450"
"MIN. AYRES BRITTO","ADC","12"
"MIN. AYRES BRITTO","ACO","153"
"MIN. AYRES BRITTO","AC","537"
"MIN. CARLOS VELLOSO","SS","1680"
"MIN. CARLOS VELLOSO","SEC","96"
"MIN. CARLOS VELLOSO","SE","3350"
"MIN. CARLOS VELLOSO","RvC","15"
"MIN. CARLOS VELLOSO","Rcl","1178"
"MIN. CARLOS VELLOSO","RMS","111"
"MIN. CARLOS VELLOSO","RHC","76"
"MIN. CARLOS VELLOSO","RE","24758"
"MIN. CARLOS VELLOSO","RC","1"
"MIN. CARLOS VELLOSO","Pet","888"
"MIN. CARLOS VELLOSO","PPE","84"
"MIN. CARLOS VELLOSO","MS","829"
"MIN. CARLOS VELLOSO","MI","60"
"MIN. CARLOS VELLOSO","Inq","282"
"MIN. CARLOS VELLOSO","IF","1688"
"MIN. CARLOS VELLOSO","HD","2"
"MIN. CARLOS VELLOSO","HC","2118"
"MIN. CARLOS VELLOSO","Ext","491"
"MIN. CARLOS VELLOSO","ES","3"
"MIN. CARLOS VELLOSO","Cm","1"
"MIN. CARLOS VELLOSO","CR","1026"
"MIN. CARLOS VELLOSO","CC","38"
"MIN. CARLOS VELLOSO","AS","6"
"MIN. CARLOS VELLOSO","AR","229"
"MIN. CARLOS VELLOSO","AP","91"
"MIN. CARLOS VELLOSO","AO","226"
"MIN. CARLOS VELLOSO","AI","32401"
"MIN. CARLOS VELLOSO","ADPF","15"
"MIN. CARLOS VELLOSO","ADI","932"
"MIN. CARLOS VELLOSO","ADC","1"
"MIN. CARLOS VELLOSO","ACO","185"
"MIN. CARLOS VELLOSO","AC","146"
"MIN. CELSO DE MELLO","SS","11"
"MIN. CELSO DE MELLO","SL","1"
"MIN. CELSO DE MELLO","SEC","29"
"MIN. CELSO DE MELLO","SE","14"
"MIN. CELSO DE MELLO","RvC","12"
"MIN. CELSO DE MELLO","Rcl","1637"
"MIN. CELSO DE MELLO","RMS","83"
"MIN. CELSO DE MELLO","RHC","96"
"MIN. CELSO DE MELLO","RE","45534"
"MIN. CELSO DE MELLO","Pet","340"
"MIN. CELSO DE MELLO","PPE","42"
"MIN. CELSO DE MELLO","MS","802"
"MIN. CELSO DE MELLO","MI","419"
"MIN. CELSO DE MELLO","Inq","259"
"MIN. CELSO DE MELLO","IF","5"
"MIN. CELSO DE MELLO","HD","3"
"MIN. CELSO DE MELLO","HC","3276"
"MIN. CELSO DE MELLO","Ext","183"
"MIN. CELSO DE MELLO","ES","1"
"MIN. CELSO DE MELLO","CR","2"
"MIN. CELSO DE MELLO","CC","83"
"MIN. CELSO DE MELLO","ARv","2"
"MIN. CELSO DE MELLO","ARE","225"
"MIN. CELSO DE MELLO","AR","117"
"MIN. CELSO DE MELLO","AP","55"
"MIN. CELSO DE MELLO","AOE","1"
"MIN. CELSO DE MELLO","AO","157"
"MIN. CELSO DE MELLO","AI","61309"
"MIN. CELSO DE MELLO","ADPF","33"
"MIN. CELSO DE MELLO","ADI","467"
"MIN. CELSO DE MELLO","ADC","3"
"MIN. CELSO DE MELLO","ACO","106"
"MIN. CELSO DE MELLO","AC","323"
"MIN. CEZAR PELUSO","STA","8"
"MIN. CEZAR PELUSO","SS","50"
"MIN. CEZAR PELUSO","SL","10"
"MIN. CEZAR PELUSO","SEC","17"
"MIN. CEZAR PELUSO","RvC","2"
"MIN. CEZAR PELUSO","Rcl","1400"
"MIN. CEZAR PELUSO","RMS","50"
"MIN. CEZAR PELUSO","RHC","145"
"MIN. CEZAR PELUSO","RE","27980"
"MIN. CEZAR PELUSO","Pet","252"
"MIN. CEZAR PELUSO","PSV","2"
"MIN. CEZAR PELUSO","PPE","35"
"MIN. CEZAR PELUSO","MS","734"
"MIN. CEZAR PELUSO","MI","262"
"MIN. CEZAR PELUSO","Inq","169"
"MIN. CEZAR PELUSO","IF","8"
"MIN. CEZAR PELUSO","HD","3"
"MIN. CEZAR PELUSO","HC","3486"
"MIN. CEZAR PELUSO","Ext","169"
"MIN. CEZAR PELUSO","CC","87"
"MIN. CEZAR PELUSO","AS","2"
"MIN. CEZAR PELUSO","AR","157"
"MIN. CEZAR PELUSO","AP","35"
"MIN. CEZAR PELUSO","AOE","2"
"MIN. CEZAR PELUSO","AO","88"
"MIN. CEZAR PELUSO","AImp","1"
"MIN. CEZAR PELUSO","AI","35450"
"MIN. CEZAR PELUSO","ADPF","27"
"MIN. CEZAR PELUSO","ADI","291"
"MIN. CEZAR PELUSO","ADC","4"
"MIN. CEZAR PELUSO","ACO","122"
"MIN. CEZAR PELUSO","AC","464"
"MIN. CÁRMEN LÚCIA","RvC","3"
"MIN. CÁRMEN LÚCIA","Rcl","1389"
"MIN. CÁRMEN LÚCIA","RMS","67"
"MIN. CÁRMEN LÚCIA","RMI","2"
"MIN. CÁRMEN LÚCIA","RHC","113"
"MIN. CÁRMEN LÚCIA","RE","24013"
"MIN. CÁRMEN LÚCIA","Pet","98"
"MIN. CÁRMEN LÚCIA","PPE","22"
"MIN. CÁRMEN LÚCIA","MS","562"
"MIN. CÁRMEN LÚCIA","MI","646"
"MIN. CÁRMEN LÚCIA","Inq","24"
"MIN. CÁRMEN LÚCIA","HD","4"
"MIN. CÁRMEN LÚCIA","HC","2503"
"MIN. CÁRMEN LÚCIA","Ext","61"
"MIN. CÁRMEN LÚCIA","CC","92"
"MIN. CÁRMEN LÚCIA","ARE","226"
"MIN. CÁRMEN LÚCIA","AR","117"
"MIN. CÁRMEN LÚCIA","AP","29"
"MIN. CÁRMEN LÚCIA","AO","78"
"MIN. CÁRMEN LÚCIA","AI","27065"
"MIN. CÁRMEN LÚCIA","ADPF","51"
"MIN. CÁRMEN LÚCIA","ADO","3"
"MIN. CÁRMEN LÚCIA","ADI","200"
"MIN. CÁRMEN LÚCIA","ADC","3"
"MIN. CÁRMEN LÚCIA","ACO","258"
"MIN. CÁRMEN LÚCIA","AC","303"
"MIN. DIAS TOFFOLI","SL","1"
"MIN. DIAS TOFFOLI","RvC","1"
"MIN. DIAS TOFFOLI","Rcl","628"
"MIN. DIAS TOFFOLI","RMS","58"
"MIN. DIAS TOFFOLI","RHC","14"
"MIN. DIAS TOFFOLI","RE","4225"
"MIN. DIAS TOFFOLI","Pet","49"
"MIN. DIAS TOFFOLI","PPE","22"
"MIN. DIAS TOFFOLI","MS","347"
"MIN. DIAS TOFFOLI","MI","336"
"MIN. DIAS TOFFOLI","Inq","108"
"MIN. DIAS TOFFOLI","HC","1597"
"MIN. DIAS TOFFOLI","Ext","101"
"MIN. DIAS TOFFOLI","EI","1"
"MIN. DIAS TOFFOLI","CC","19"
"MIN. DIAS TOFFOLI","ARE","93"
"MIN. DIAS TOFFOLI","AR","115"
"MIN. DIAS TOFFOLI","AP","83"
"MIN. DIAS TOFFOLI","AOE","3"
"MIN. DIAS TOFFOLI","AO","16"
"MIN. DIAS TOFFOLI","AI","7807"
"MIN. DIAS TOFFOLI","ADPF","22"
"MIN. DIAS TOFFOLI","ADO","1"
"MIN. DIAS TOFFOLI","ADI","197"
"MIN. DIAS TOFFOLI","ADC","2"
"MIN. DIAS TOFFOLI","ACO","139"
"MIN. DIAS TOFFOLI","AC","119"
"MIN. ELLEN GRACIE","STA","329"
"MIN. ELLEN GRACIE","SS","1094"
"MIN. ELLEN GRACIE","SL","235"
"MIN. ELLEN GRACIE","SEC","44"
"MIN. ELLEN GRACIE","SE","30"
"MIN. ELLEN GRACIE","RvC","5"
"MIN. ELLEN GRACIE","Rcl","2025"
"MIN. ELLEN GRACIE","RMS","78"
"MIN. ELLEN GRACIE","RHC","70"
"MIN. ELLEN GRACIE","RE","28234"
"MIN. ELLEN GRACIE","Pet","430"
"MIN. ELLEN GRACIE","PSV","90"
"MIN. ELLEN GRACIE","PPE","51"
"MIN. ELLEN GRACIE","MS","1131"
"MIN. ELLEN GRACIE","MI","485"
"MIN. ELLEN GRACIE","Inq","189"
"MIN. ELLEN GRACIE","IF","328"
"MIN. ELLEN GRACIE","HD","7"
"MIN. ELLEN GRACIE","HC","3575"
"MIN. ELLEN GRACIE","Ext","208"
"MIN. ELLEN GRACIE","EL","2"
"MIN. ELLEN GRACIE","EI","1"
"MIN. ELLEN GRACIE","CR","2"
"MIN. ELLEN GRACIE","CC","49"
"MIN. ELLEN GRACIE","AS","8"
"MIN. ELLEN GRACIE","ARE","85"
"MIN. ELLEN GRACIE","AR","379"
"MIN. ELLEN GRACIE","AP","155"
"MIN. ELLEN GRACIE","AOE","13"
"MIN. ELLEN GRACIE","AO","155"
"MIN. ELLEN GRACIE","AImp","1"
"MIN. ELLEN GRACIE","AI","40691"
"MIN. ELLEN GRACIE","ADPF","41"
"MIN. ELLEN GRACIE","ADO","6"
"MIN. ELLEN GRACIE","ADI","499"
"MIN. ELLEN GRACIE","ADC","5"
"MIN. ELLEN GRACIE","ACO","285"
"MIN. ELLEN GRACIE","AC","515"
"MIN. EROS GRAU","SEC","7"
"MIN. EROS GRAU","RvC","2"
"MIN. EROS GRAU","Rcl","1611"
"MIN. EROS GRAU","RMS","72"
"MIN. EROS GRAU","RHC","103"
"MIN. EROS GRAU","RE","30841"
"MIN. EROS GRAU","Pet","298"
"MIN. EROS GRAU","PPE","31"
"MIN. EROS GRAU","MS","778"
"MIN. EROS GRAU","MI","533"
"MIN. EROS GRAU","Inq","194"
"MIN. EROS GRAU","HD","2"
"MIN. EROS GRAU","HC","3353"
"MIN. EROS GRAU","Ext","184"
"MIN. EROS GRAU","CC","89"
"MIN. EROS GRAU","AR","238"
"MIN. EROS GRAU","AP","88"
"MIN. EROS GRAU","AOE","6"
"MIN. EROS GRAU","AO","122"
"MIN. EROS GRAU","AI","28219"
"MIN. EROS GRAU","ADPF","57"
"MIN. EROS GRAU","ADO","1"
"MIN. EROS GRAU","ADI","428"
"MIN. EROS GRAU","ADC","1"
"MIN. EROS GRAU","ACO","216"
"MIN. EROS GRAU","AC","471"
"MIN. FRANCISCO REZEK","SEC","2"
"MIN. FRANCISCO REZEK","RvC","1"
"MIN. FRANCISCO REZEK","Rcl","6"
"MIN. FRANCISCO REZEK","RMS","1"
"MIN. FRANCISCO REZEK","RHC","1"
"MIN. FRANCISCO REZEK","RE","443"
"MIN. FRANCISCO REZEK","Pet","10"
"MIN. FRANCISCO REZEK","PPE","5"
"MIN. FRANCISCO REZEK","MS","20"
"MIN. FRANCISCO REZEK","MI","1"
"MIN. FRANCISCO REZEK","Inq","5"
"MIN. FRANCISCO REZEK","HD","1"
"MIN. FRANCISCO REZEK","HC","60"
"MIN. FRANCISCO REZEK","Ext","6"
"MIN. FRANCISCO REZEK","AR","4"
"MIN. FRANCISCO REZEK","AO","1"
"MIN. FRANCISCO REZEK","AI","1283"
"MIN. FRANCISCO REZEK","ADI","10"
"MIN. FRANCISCO REZEK","ACO","2"
"MIN. GILMAR MENDES","STA","4"
"MIN. GILMAR MENDES","SS","2"
"MIN. GILMAR MENDES","SEC","20"
"MIN. GILMAR MENDES","RvC","4"
"MIN. GILMAR MENDES","Rcl","1099"
"MIN. GILMAR MENDES","RMS","46"
"MIN. GILMAR MENDES","RMI","1"
"MIN. GILMAR MENDES","RHC","81"
"MIN. GILMAR MENDES","RE","31318"
"MIN. GILMAR MENDES","Pet","164"
"MIN. GILMAR MENDES","PPE","39"
"MIN. GILMAR MENDES","MS","735"
"MIN. GILMAR MENDES","MI","447"
"MIN. GILMAR MENDES","Inq","129"
"MIN. GILMAR MENDES","IF","102"
"MIN. GILMAR MENDES","HD","4"
"MIN. GILMAR MENDES","HC","2205"
"MIN. GILMAR MENDES","Ext","136"
"MIN. GILMAR MENDES","CC","98"
"MIN. GILMAR MENDES","AS","2"
"MIN. GILMAR MENDES","ARE","202"
"MIN. GILMAR MENDES","AR","103"
"MIN. GILMAR MENDES","AP","54"
"MIN. GILMAR MENDES","AOE","2"
"MIN. GILMAR MENDES","AO","65"
"MIN. GILMAR MENDES","AI","41228"
"MIN. GILMAR MENDES","ADPF","25"
"MIN. GILMAR MENDES","ADI","463"
"MIN. GILMAR MENDES","ADC","2"
"MIN. GILMAR MENDES","ACO","114"
"MIN. GILMAR MENDES","AC","318"
"MIN. ILMAR GALVÃO","STA","2"
"MIN. ILMAR GALVÃO","SS","26"
"MIN. ILMAR GALVÃO","SL","2"
"MIN. ILMAR GALVÃO","SEC","35"
"MIN. ILMAR GALVÃO","SE","1"
"MIN. ILMAR GALVÃO","RvC","21"
"MIN. ILMAR GALVÃO","Rcl","248"
"MIN. ILMAR GALVÃO","RMS","18"
"MIN. ILMAR GALVÃO","RHC","9"
"MIN. ILMAR GALVÃO","RE","14498"
"MIN. ILMAR GALVÃO","RC","1"
"MIN. ILMAR GALVÃO","Pet","204"
"MIN. ILMAR GALVÃO","PPE","59"
"MIN. ILMAR GALVÃO","MS","237"
"MIN. ILMAR GALVÃO","MI","25"
"MIN. ILMAR GALVÃO","Inq","92"
"MIN. ILMAR GALVÃO","IF","1"
"MIN. ILMAR GALVÃO","HC","788"
"MIN. ILMAR GALVÃO","Ext","56"
"MIN. ILMAR GALVÃO","EV","5"
"MIN. ILMAR GALVÃO","CR","2"
"MIN. ILMAR GALVÃO","CC","10"
"MIN. ILMAR GALVÃO","AR","219"
"MIN. ILMAR GALVÃO","AP","26"
"MIN. ILMAR GALVÃO","AO","107"
"MIN. ILMAR GALVÃO","AI","26984"
"MIN. ILMAR GALVÃO","ADPF","2"
"MIN. ILMAR GALVÃO","ADI","220"
"MIN. ILMAR GALVÃO","ACO","79"
"MIN. ILMAR GALVÃO","AC","6"
"MIN. JOAQUIM BARBOSA","SEC","19"
"MIN. JOAQUIM BARBOSA","RvC","4"
"MIN. JOAQUIM BARBOSA","Rcl","1972"
"MIN. JOAQUIM BARBOSA","RMS","76"
"MIN. JOAQUIM BARBOSA","RHC","117"
"MIN. JOAQUIM BARBOSA","RE","29545"
"MIN. JOAQUIM BARBOSA","RC","2"
"MIN. JOAQUIM BARBOSA","Pet","193"
"MIN. JOAQUIM BARBOSA","PSV","10"
"MIN. JOAQUIM BARBOSA","PPE","53"
"MIN. JOAQUIM BARBOSA","MS","887"
"MIN. JOAQUIM BARBOSA","MI","419"
"MIN. JOAQUIM BARBOSA","Inq","289"
"MIN. JOAQUIM BARBOSA","HD","5"
"MIN. JOAQUIM BARBOSA","HC","3187"
"MIN. JOAQUIM BARBOSA","Ext","178"
"MIN. JOAQUIM BARBOSA","ES","1"
"MIN. JOAQUIM BARBOSA","EI","1"
"MIN. JOAQUIM BARBOSA","CC","81"
"MIN. JOAQUIM BARBOSA","ARE","129"
"MIN. JOAQUIM BARBOSA","AR","190"
"MIN. JOAQUIM BARBOSA","AP","392"
"MIN. JOAQUIM BARBOSA","AOE","3"
"MIN. JOAQUIM BARBOSA","AO","145"
"MIN. JOAQUIM BARBOSA","AI","37268"
"MIN. JOAQUIM BARBOSA","ADPF","24"
"MIN. JOAQUIM BARBOSA","ADI","372"
"MIN. JOAQUIM BARBOSA","ADC","2"
"MIN. JOAQUIM BARBOSA","ACO","274"
"MIN. JOAQUIM BARBOSA","AC","492"
"MIN. LUIZ FUX","Rcl","109"
"MIN. LUIZ FUX","RMS","1"
